
_Spell 1
[
,{x:11, y:1, color:'0x29353E'}
,{x:15, y:11, color:'0x0C0505'}
,{x:16, y:11, color:'0x0C0505'}
,{x:17, y:11, color:'0x110909'}
,{x:18, y:11, color:'0x110909'}
,{x:19, y:11, color:'0x110909'}
,{x:20, y:11, color:'0x110909'}
,{x:21, y:11, color:'0x010000'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x2C3640'}]

Spell 68
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x030A02'}
,{x:11, y:5, color:'0x010000'}
,{x:11, y:6, color:'0x010000'}
,{x:11, y:7, color:'0x021002'}
,{x:11, y:8, color:'0x010000'}
,{x:11, y:9, color:'0x010000'}
,{x:11, y:10, color:'0x021002'}
,{x:11, y:11, color:'0x021002'}
,{x:11, y:12, color:'0x021002'}
,{x:11, y:13, color:'0x021002'}
,{x:11, y:14, color:'0x021002'}
,{x:11, y:15, color:'0x021002'}
,{x:11, y:16, color:'0x021002'}
,{x:11, y:17, color:'0x021002'}
,{x:11, y:18, color:'0x010000'}
,{x:11, y:19, color:'0x030A02'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x2C3640'}
,{x:2, y:11, color:'0x2C3640'}
,{x:3, y:11, color:'0x2C3640'}
,{x:4, y:11, color:'0x030A02'}
,{x:5, y:11, color:'0x010000'}
,{x:6, y:11, color:'0x010000'}
,{x:7, y:11, color:'0x021002'}
,{x:8, y:11, color:'0x010000'}
,{x:9, y:11, color:'0x010000'}
,{x:10, y:11, color:'0x021002'}
,{x:11, y:11, color:'0x021002'}
,{x:12, y:11, color:'0x021002'}
,{x:13, y:11, color:'0x021002'}
,{x:14, y:11, color:'0x021002'}
,{x:15, y:11, color:'0x021002'}
,{x:16, y:11, color:'0x021002'}
,{x:17, y:11, color:'0x021002'}
,{x:18, y:11, color:'0x010000'}
,{x:19, y:11, color:'0x030A02'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 69
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x010000'}
,{x:11, y:6, color:'0x011919'}
,{x:11, y:7, color:'0x011919'}
,{x:11, y:8, color:'0x001D49'}
,{x:11, y:9, color:'0x001D49'}
,{x:11, y:10, color:'0x000F26'}
,{x:11, y:11, color:'0x000F26'}
,{x:11, y:12, color:'0x000F26'}
,{x:11, y:13, color:'0x000F26'}
,{x:11, y:14, color:'0x01020B'}
,{x:11, y:15, color:'0x01020B'}
,{x:11, y:16, color:'0x011919'}
,{x:11, y:17, color:'0x011919'}
,{x:11, y:18, color:'0x010000'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x2C3640'}
,{x:11, y:21, color:'0x2C3640'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x010000'}
,{x:6, y:11, color:'0x011919'}
,{x:7, y:11, color:'0x011919'}
,{x:8, y:11, color:'0x01020B'}
,{x:9, y:11, color:'0x01020B'}
,{x:10, y:11, color:'0x000F26'}
,{x:11, y:11, color:'0x000F26'}
,{x:12, y:11, color:'0x000F26'}
,{x:13, y:11, color:'0x000F26'}
,{x:14, y:11, color:'0x001D49'}
,{x:15, y:11, color:'0x001D49'}
,{x:16, y:11, color:'0x011919'}
,{x:17, y:11, color:'0x011919'}
,{x:18, y:11, color:'0x010000'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 70
[{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x01020B'}
,{x:11, y:5, color:'0x01020B'}
,{x:11, y:6, color:'0x01020B'}
,{x:11, y:7, color:'0x060615'}
,{x:11, y:8, color:'0x01020B'}
,{x:11, y:9, color:'0x01020B'}
,{x:11, y:10, color:'0x060615'}
,{x:11, y:11, color:'0x060615'}
,{x:11, y:12, color:'0x060615'}
,{x:11, y:13, color:'0x060615'}
,{x:11, y:14, color:'0x060615'}
,{x:11, y:15, color:'0x060615'}
,{x:11, y:16, color:'0x060615'}
,{x:11, y:17, color:'0x060615'}
,{x:11, y:18, color:'0x01020B'}
,{x:11, y:19, color:'0x01020B'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x01020B'}
,{x:5, y:11, color:'0x01020B'}
,{x:6, y:11, color:'0x01020B'}
,{x:7, y:11, color:'0x060615'}
,{x:8, y:11, color:'0x01020B'}
,{x:9, y:11, color:'0x01020B'}
,{x:10, y:11, color:'0x060615'}
,{x:11, y:11, color:'0x060615'}
,{x:12, y:11, color:'0x060615'}
,{x:13, y:11, color:'0x060615'}
,{x:14, y:11, color:'0x060615'}
,{x:15, y:11, color:'0x060615'}
,{x:16, y:11, color:'0x060615'}
,{x:17, y:11, color:'0x060615'}
,{x:18, y:11, color:'0x01020B'}
,{x:19, y:11, color:'0x01020B'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]







dd
ddSpell 1
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x010000'}
,{x:11, y:3, color:'0xF38D8E'}
,{x:11, y:4, color:'0xF38D8E'}
,{x:11, y:5, color:'0x2E1215'}
,{x:11, y:6, color:'0xF87A7A'}
,{x:11, y:7, color:'0xF87A7A'}
,{x:11, y:8, color:'0x6E3435'}
,{x:11, y:9, color:'0x010000'}
,{x:11, y:10, color:'0x010000'}
,{x:11, y:11, color:'0x010000'}
,{x:11, y:12, color:'0xFEFEFE'}
,{x:11, y:13, color:'0x010000'}
,{x:11, y:14, color:'0x010000'}
,{x:11, y:15, color:'0x6E3435'}
,{x:11, y:16, color:'0xF87A7A'}
,{x:11, y:17, color:'0xF87A7A'}
,{x:11, y:18, color:'0x2E1215'}
,{x:11, y:19, color:'0xF38D8E'}
,{x:11, y:20, color:'0xF38D8E'}
,{x:11, y:21, color:'0x010000'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x010000'}
,{x:3, y:11, color:'0xF38D8E'}
,{x:4, y:11, color:'0xF38D8E'}
,{x:5, y:11, color:'0x2E1215'}
,{x:6, y:11, color:'0xF87A7A'}
,{x:7, y:11, color:'0x6E3435'}
,{x:8, y:11, color:'0x010000'}
,{x:9, y:11, color:'0x010000'}
,{x:10, y:11, color:'0xFEFEFE'}
,{x:11, y:11, color:'0x010000'}
,{x:12, y:11, color:'0x010000'}
,{x:13, y:11, color:'0xFEFEFE'}
,{x:14, y:11, color:'0x010000'}
,{x:15, y:11, color:'0x010000'}
,{x:16, y:11, color:'0x6E3435'}
,{x:17, y:11, color:'0xF87A7A'}
,{x:18, y:11, color:'0x2E1215'}
,{x:19, y:11, color:'0xF38D8E'}
,{x:20, y:11, color:'0xF38D8E'}
,{x:21, y:11, color:'0x010000'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 2
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x020002'}
,{x:11, y:7, color:'0x0B0B0C'}
,{x:11, y:8, color:'0x0B0B0C'}
,{x:11, y:9, color:'0x131312'}
,{x:11, y:10, color:'0x131312'}
,{x:11, y:11, color:'0x131312'}
,{x:11, y:12, color:'0x0B0B0C'}
,{x:11, y:13, color:'0x0B0B0C'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x29353E'}
,{x:11, y:16, color:'0x29353E'}
,{x:11, y:17, color:'0x29353E'}
,{x:11, y:18, color:'0x29353E'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x29353E'}
,{x:6, y:11, color:'0x020002'}
,{x:7, y:11, color:'0x020002'}
,{x:8, y:11, color:'0x0B0B0C'}
,{x:9, y:11, color:'0x0B0B0C'}
,{x:10, y:11, color:'0x131312'}
,{x:11, y:11, color:'0x131312'}
,{x:12, y:11, color:'0x131312'}
,{x:13, y:11, color:'0x131312'}
,{x:14, y:11, color:'0x131312'}
,{x:15, y:11, color:'0x131312'}
,{x:16, y:11, color:'0x0B0B0C'}
,{x:17, y:11, color:'0x020002'}
,{x:18, y:11, color:'0x29353E'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 3
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x020002'}
,{x:11, y:3, color:'0x180011'}
,{x:11, y:4, color:'0x180011'}
,{x:11, y:5, color:'0x020002'}
,{x:11, y:6, color:'0x020002'}
,{x:11, y:7, color:'0x180011'}
,{x:11, y:8, color:'0x180011'}
,{x:11, y:9, color:'0x180011'}
,{x:11, y:10, color:'0x180011'}
,{x:11, y:11, color:'0x180011'}
,{x:11, y:12, color:'0x180011'}
,{x:11, y:13, color:'0x020002'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x180011'}
,{x:11, y:16, color:'0x180011'}
,{x:11, y:17, color:'0x020002'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x180011'}
,{x:11, y:20, color:'0x180011'}
,{x:11, y:21, color:'0x020002'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x020002'}
,{x:3, y:11, color:'0x180011'}
,{x:4, y:11, color:'0x180011'}
,{x:5, y:11, color:'0x180011'}
,{x:6, y:11, color:'0x020002'}
,{x:7, y:11, color:'0x1A001A'}
,{x:8, y:11, color:'0x020002'}
,{x:9, y:11, color:'0x180011'}
,{x:10, y:11, color:'0x180011'}
,{x:11, y:11, color:'0x180011'}
,{x:12, y:11, color:'0x180011'}
,{x:13, y:11, color:'0x180011'}
,{x:14, y:11, color:'0x020002'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x180011'}
,{x:17, y:11, color:'0x020002'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x180011'}
,{x:20, y:11, color:'0x180011'}
,{x:21, y:11, color:'0x020002'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 4
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x2C3640'}
,{x:11, y:7, color:'0x2C3640'}
,{x:11, y:8, color:'0x010000'}
,{x:11, y:9, color:'0x010000'}
,{x:11, y:10, color:'0x010000'}
,{x:11, y:11, color:'0x01020B'}
,{x:11, y:12, color:'0x01020B'}
,{x:11, y:13, color:'0x01020B'}
,{x:11, y:14, color:'0x010000'}
,{x:11, y:15, color:'0x190019'}
,{x:11, y:16, color:'0x190019'}
,{x:11, y:17, color:'0x010000'}
,{x:11, y:18, color:'0x010000'}
,{x:11, y:19, color:'0x01020B'}
,{x:11, y:20, color:'0x010000'}
,{x:11, y:21, color:'0x010000'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x010000'}
,{x:3, y:11, color:'0x01020B'}
,{x:4, y:11, color:'0x010000'}
,{x:5, y:11, color:'0x010000'}
,{x:6, y:11, color:'0x190019'}
,{x:7, y:11, color:'0x190019'}
,{x:8, y:11, color:'0x190019'}
,{x:9, y:11, color:'0x190019'}
,{x:10, y:11, color:'0x010000'}
,{x:11, y:11, color:'0x01020B'}
,{x:12, y:11, color:'0x01020B'}
,{x:13, y:11, color:'0x01020B'}
,{x:14, y:11, color:'0x01020B'}
,{x:15, y:11, color:'0x010000'}
,{x:16, y:11, color:'0x29353E'}
,{x:17, y:11, color:'0x29353E'}
,{x:18, y:11, color:'0x29353E'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 5
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x29353E'}
,{x:11, y:7, color:'0x29353E'}
,{x:11, y:8, color:'0x020002'}
,{x:11, y:9, color:'0x140003'}
,{x:11, y:10, color:'0x180303'}
,{x:11, y:11, color:'0x180C0C'}
,{x:11, y:12, color:'0x180303'}
,{x:11, y:13, color:'0x140003'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x29353E'}
,{x:11, y:16, color:'0x29353E'}
,{x:11, y:17, color:'0x29353E'}
,{x:11, y:18, color:'0x29353E'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x140003'}
,{x:7, y:11, color:'0x140003'}
,{x:8, y:11, color:'0x140003'}
,{x:9, y:11, color:'0x140003'}
,{x:10, y:11, color:'0x180303'}
,{x:11, y:11, color:'0x180C0C'}
,{x:12, y:11, color:'0x180C0C'}
,{x:13, y:11, color:'0x180C0C'}
,{x:14, y:11, color:'0x191514'}
,{x:15, y:11, color:'0x180C0C'}
,{x:16, y:11, color:'0x180C0C'}
,{x:17, y:11, color:'0x140003'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 6
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x020002'}
,{x:11, y:7, color:'0x011819'}
,{x:11, y:8, color:'0x011819'}
,{x:11, y:9, color:'0x180C0C'}
,{x:11, y:10, color:'0x180C0C'}
,{x:11, y:11, color:'0x140003'}
,{x:11, y:12, color:'0x140003'}
,{x:11, y:13, color:'0x140003'}
,{x:11, y:14, color:'0x140003'}
,{x:11, y:15, color:'0x0A0204'}
,{x:11, y:16, color:'0x0A0204'}
,{x:11, y:17, color:'0x011819'}
,{x:11, y:18, color:'0x011819'}
,{x:11, y:19, color:'0x020002'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x011819'}
,{x:7, y:11, color:'0x011819'}
,{x:8, y:11, color:'0x0A0204'}
,{x:9, y:11, color:'0x0A0204'}
,{x:10, y:11, color:'0x0A0204'}
,{x:11, y:11, color:'0x140003'}
,{x:12, y:11, color:'0x140003'}
,{x:13, y:11, color:'0x180C0C'}
,{x:14, y:11, color:'0x180C0C'}
,{x:15, y:11, color:'0x180C0C'}
,{x:16, y:11, color:'0x011819'}
,{x:17, y:11, color:'0x011819'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x2C3640'}
,{x:20, y:11, color:'0x2C3640'}
,{x:21, y:11, color:'0x2C3640'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 7
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x29353E'}
,{x:11, y:7, color:'0x020002'}
,{x:11, y:8, color:'0x020002'}
,{x:11, y:9, color:'0x020002'}
,{x:11, y:10, color:'0x000B00'}
,{x:11, y:11, color:'0x001100'}
,{x:11, y:12, color:'0x000B00'}
,{x:11, y:13, color:'0x020002'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x020002'}
,{x:11, y:16, color:'0x29353E'}
,{x:11, y:17, color:'0x29353E'}
,{x:11, y:18, color:'0x29353E'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x020002'}
,{x:7, y:11, color:'0x020002'}
,{x:8, y:11, color:'0x020002'}
,{x:9, y:11, color:'0x000B00'}
,{x:10, y:11, color:'0x001100'}
,{x:11, y:11, color:'0x001100'}
,{x:12, y:11, color:'0x001100'}
,{x:13, y:11, color:'0x001100'}
,{x:14, y:11, color:'0x001100'}
,{x:15, y:11, color:'0x001100'}
,{x:16, y:11, color:'0x020002'}
,{x:17, y:11, color:'0x020002'}
,{x:18, y:11, color:'0x29353E'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x2C3640'}]

Spell 8
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x020002'}
,{x:11, y:3, color:'0x180011'}
,{x:11, y:4, color:'0x180011'}
,{x:11, y:5, color:'0x180011'}
,{x:11, y:6, color:'0x180011'}
,{x:11, y:7, color:'0x180011'}
,{x:11, y:8, color:'0x180011'}
,{x:11, y:9, color:'0x020002'}
,{x:11, y:10, color:'0x29353E'}
,{x:11, y:11, color:'0x29353E'}
,{x:11, y:12, color:'0x29353E'}
,{x:11, y:13, color:'0x29353E'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x180011'}
,{x:11, y:16, color:'0x180011'}
,{x:11, y:17, color:'0x180011'}
,{x:11, y:18, color:'0x180011'}
,{x:11, y:19, color:'0x180011'}
,{x:11, y:20, color:'0x180011'}
,{x:11, y:21, color:'0x020002'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x020002'}
,{x:3, y:11, color:'0x180011'}
,{x:4, y:11, color:'0x180011'}
,{x:5, y:11, color:'0x180011'}
,{x:6, y:11, color:'0x180011'}
,{x:7, y:11, color:'0x180011'}
,{x:8, y:11, color:'0x020002'}
,{x:9, y:11, color:'0x29353E'}
,{x:10, y:11, color:'0x29353E'}
,{x:11, y:11, color:'0x29353E'}
,{x:12, y:11, color:'0x29353E'}
,{x:13, y:11, color:'0x29353E'}
,{x:14, y:11, color:'0x020002'}
,{x:15, y:11, color:'0x180011'}
,{x:16, y:11, color:'0x180011'}
,{x:17, y:11, color:'0x180011'}
,{x:18, y:11, color:'0x180011'}
,{x:19, y:11, color:'0x180011'}
,{x:20, y:11, color:'0x180011'}
,{x:21, y:11, color:'0x020002'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 9
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x29353E'}
,{x:11, y:7, color:'0x020002'}
,{x:11, y:8, color:'0x000014'}
,{x:11, y:9, color:'0x000014'}
,{x:11, y:10, color:'0x000B19'}
,{x:11, y:11, color:'0x000B19'}
,{x:11, y:12, color:'0x000B19'}
,{x:11, y:13, color:'0x000014'}
,{x:11, y:14, color:'0x000014'}
,{x:11, y:15, color:'0x020002'}
,{x:11, y:16, color:'0x29353E'}
,{x:11, y:17, color:'0x29353E'}
,{x:11, y:18, color:'0x29353E'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x000014'}
,{x:7, y:11, color:'0x000014'}
,{x:8, y:11, color:'0x000014'}
,{x:9, y:11, color:'0x000B19'}
,{x:10, y:11, color:'0x000B19'}
,{x:11, y:11, color:'0x000B19'}
,{x:12, y:11, color:'0x000B19'}
,{x:13, y:11, color:'0x001119'}
,{x:14, y:11, color:'0x000B19'}
,{x:15, y:11, color:'0x000B19'}
,{x:16, y:11, color:'0x000014'}
,{x:17, y:11, color:'0x020002'}
,{x:18, y:11, color:'0x29353E'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 10
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x020002'}
,{x:11, y:4, color:'0x0B0B0C'}
,{x:11, y:5, color:'0x0B0B0C'}
,{x:11, y:6, color:'0x020002'}
,{x:11, y:7, color:'0x29353E'}
,{x:11, y:8, color:'0x29353E'}
,{x:11, y:9, color:'0x29353E'}
,{x:11, y:10, color:'0x29353E'}
,{x:11, y:11, color:'0x29353E'}
,{x:11, y:12, color:'0x29353E'}
,{x:11, y:13, color:'0x29353E'}
,{x:11, y:14, color:'0x29353E'}
,{x:11, y:15, color:'0x29353E'}
,{x:11, y:16, color:'0x29353E'}
,{x:11, y:17, color:'0x020002'}
,{x:11, y:18, color:'0x0B0B0C'}
,{x:11, y:19, color:'0x0B0B0C'}
,{x:11, y:20, color:'0x020002'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x0B0B0C'}
,{x:7, y:11, color:'0x191919'}
,{x:8, y:11, color:'0x0B0B0C'}
,{x:9, y:11, color:'0x020002'}
,{x:10, y:11, color:'0x29353E'}
,{x:11, y:11, color:'0x29353E'}
,{x:12, y:11, color:'0x020002'}
,{x:13, y:11, color:'0x001212'}
,{x:14, y:11, color:'0x011819'}
,{x:15, y:11, color:'0x011819'}
,{x:16, y:11, color:'0x011819'}
,{x:17, y:11, color:'0x001212'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 11
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x29353E'}
,{x:11, y:7, color:'0x29353E'}
,{x:11, y:8, color:'0x020002'}
,{x:11, y:9, color:'0x0B0B0C'}
,{x:11, y:10, color:'0x131312'}
,{x:11, y:11, color:'0x0B0B0C'}
,{x:11, y:12, color:'0x020002'}
,{x:11, y:13, color:'0x020002'}
,{x:11, y:14, color:'0x29353E'}
,{x:11, y:15, color:'0x29353E'}
,{x:11, y:16, color:'0x29353E'}
,{x:11, y:17, color:'0x29353E'}
,{x:11, y:18, color:'0x29353E'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x0B0B0C'}
